Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,Rng,A5,RV,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist,Module
2026-03-03 09:37:00,MES,SELL,6783.25,6783.25,,,,Apex_S,,Apex_S|Gap:116.25|IBR:25.25|A5:15.48|RV:3.08,CLOSED_WIN,792.0,792.0,,,,,,67.5,1100339.0,649.3,80391166.0,4.22,MES
2026-03-04 10:15:00,MES,SELL,6854.5,6854.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:49.5|IBR:41.75|A5:13.52|RV:1.16,CLOSED_LOSS,-1021.5,-1021.5,,,,,,131.0,1430262.0,649.8,79801808.0,4.88,MES
2026-03-05 09:40:00,MES,SELL,6858.0,6858.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:17.5|IBR:26.75|A5:8.67|RV:2.58,CLOSED_WIN,622.5,622.5,,,,,,63.0,919912.0,650.26,79861948.0,4.22,MES
2026-03-06 10:24:00,MES,SELL,6757.5,6757.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:123.75|IBR:47|A5:16.83|RV:1.25,CLOSED_WIN,631.75,631.75,,,,,,,,,,,MES
2026-03-09 09:44:00,MES,BUY,6660.5,6660.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:153.75|IBR:40|A5:14.63|RV:1.29,CLOSED_WIN,632.25,632.25,,,,,,100.5,1335757.0,650.67,80484554.0,2.79,MES
2026-03-10 09:36:00,MES,SELL,6785.75,6785.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:51.25|IBR:20.75|A5:14.25|RV:2.08,CLOSED_WIN,632.25,632.25,,,,,,177.5,1389079.0,651.61,82082302.0,3.37,MES
2026-03-12 09:39:00,MES,SELL,6727.0,6727.0,,,,Apex_S,,Apex_S|Gap:60.5|IBR:16.75|A5:11.17|RV:2.49,CLOSED_WIN,1089.0,1089.0,,,,,,68.25,1120154.0,652.56,83545324.0,1.53,MES
2026-03-19 09:41:00,MES,SELL,6623.0,6623.0,,,,Apex_S,,Apex_S|Gap:92.5|IBR:18|A5:11.39|RV:2.1,CLOSED_LOSS,-1674.75,-1674.75,,,,,,102.75,1182378.0,654.54,85701378.0,0.27,MES
2026-03-23 10:01:00,MES,SELL,6679.0,6679.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:1.75|IBR:44.5|A5:16.57|RV:1.07,CLOSED_WIN,632.0,632.0,,,,,,75.75,1370103.0,654.83,87461962.0,-1.21,MES
2026-03-24 09:36:00,MES,SELL,6599.0,6599.0,,,,Apex_S,,Apex_S|Gap:30.25|IBR:22.25|A5:11.68|RV:3.05,CLOSED_WIN,1089.0,1089.0,,,,,,88.75,1227174.0,655.5,89204272.0,-0.61,MES
2026-03-27 09:38:00,MES,BUY,6475.25,6475.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:146.25|IBR:29.5|A5:16.37|RV:1.74,CLOSED_WIN,632.0,632.0,,,,,,,,,,,MES
2026-03-30 09:44:00,MES,BUY,6440.25,6440.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:57.25|IBR:36|A5:11.9|RV:1.09,CLOSED_LOSS,-1028.5,-1028.5,,,,,,105.0,1171834.0,656.27,90280976.0,-3.63,MES
2026-03-31 10:03:00,MES,SELL,6494.0,6494.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:45|IBR:47|A5:14.3|RV:0.66,CLOSED_WIN,632.25,632.25,,,,,,96.25,1168177.0,656.72,92174152.0,-1.23,MES
2026-04-01 10:48:00,MES,BUY,6625.0,6625.0,,,,AE_L,,AE_L|Gap:218|IBR:31|A5:13.88|RV:0.64,CLOSED_WIN,632.25,632.25,,,,,,136.25,1652849.0,657.05,91898516.0,-0.53,MES
2026-04-06 10:05:00,MES,SELL,6627.5,6627.5,,,,Apex_S,,Apex_S|Gap:0.5|IBR:44.75|A5:11.29|RV:1.78,CLOSED_LOSS,-1042.25,-1042.25,,,,,,49.75,1148057.0,657.34,90708800.0,-0.49,MES
2026-04-07 09:36:00,MES,SELL,6617.75,6617.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:25.75|IBR:24.75|A5:6.9|RV:4.12,CLOSED_WIN,622.5,622.5,,,,,,42.25,723687.0,658.03,90087088.0,-0.08,MES
2026-04-13 10:02:00,MES,SELL,6854.5,6854.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:28.5|IBR:35|A5:8.26|RV:1.25,CLOSED_WIN,622.5,622.5,,,,,,74.25,1177855.0,659.27,90403926.0,2.8,MES
2026-04-29 10:33:00,MES,BUY,7170.5,7170.5,,,,IB_L,,IB_L|Gap:43|IBR:20.25|A5:5.16|RV:1.48,CLOSED_LOSS,-1046.25,-1046.25,,,,,,31.25,903353.0,665.21,79497622.0,6.7,MES
2026-04-30 09:38:00,MES,SELL,7175.75,7175.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:29|IBR:26|A5:14.92|RV:2.26,CLOSED_WIN,632.0,632.0,,,,,,59.5,1015130.0,665.71,79371034.0,7.68,MES
2026-05-01 10:08:00,MES,SELL,7292.5,7292.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:96.5|IBR:39.25|A5:7.77|RV:0.64,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2026-05-04 10:03:00,MES,BUY,7255.0,7255.0,,,,Retest_L_E,,Retest_L_E|Gap:6.5|IBR:15.5|A5:5.77|RV:0.92,CLOSED_WIN,622.5,622.5,,,,,,96.25,1119858.0,666.22,79059042.0,7.89,MES
2026-05-05 10:31:00,MES,BUY,7281.25,7281.25,,,,Grind_L,,Grind_L|Gap:9.25|IBR:22.25|A5:8.14|RV:0.55,CLOSED_WIN,622.5,622.5,,,,,,71.5,1134623.0,667.2,77024876.0,8.2,MES
2026-05-06 12:46:00,MES,SELL,7363.75,7363.75,,,,M4_S,,M4_S|Gap:100.75|IBR:29.25|A5:4.4|RV:1.28,CLOSED_WIN,622.5,622.5,,,,,,37.5,777656.0,667.75,76614680.0,9.61,MES
2026-05-07 10:41:00,MES,BUY,7401.0,7401.0,,,,IB_L,,IB_L|Gap:112|IBR:16.5|A5:5.32|RV:1.41,CLOSED_WIN,622.5,622.5,,,,,,59.5,992617.0,668.29,76521782.0,9.19,MES
2026-05-11 10:54:00,MES,BUY,7444.5,7444.5,,,,IB_L,,IB_L|Gap:47.25|IBR:31.75|A5:5.89|RV:1.77,CLOSED_WIN,622.5,622.5,,,,,,64.5,1333878.0,668.83,76032904.0,10.0,MES
2026-05-15 10:25:00,MES,SELL,7459.0,7459.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:10|IBR:47.75|A5:12.61|RV:1.24,CLOSED_WIN,627.5,627.5,,,,,,,,,,,MES
2026-05-19 10:49:00,MES,BUY,7358.75,7358.75,,,,IB_Fade_L,,IB_Fade_L|Gap:45.5|IBR:45.75|A5:12.78|RV:0.97,CLOSED_WIN,627.5,627.5,,,,,,74.5,1313391.0,672.75,69738806.0,8.78,MES
2026-05-21 12:51:00,MES,SELL,7418.75,7418.75,,,,M4_S,,M4_S|Gap:45.75|IBR:33.75|A5:7.85|RV:1.2,CLOSED_LOSS,-1046.25,-1046.25,,,,,,81.25,1112984.0,673.92,68521870.0,9.93,MES
2026-05-22 09:41:00,MES,SELL,7509.25,7509.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:45|IBR:25.25|A5:10.02|RV:3.18,CLOSED_WIN,637.0,637.0,,,,,,,,,,,MES
2026-06-01 10:31:00,MES,BUY,7589.25,7589.25,,,,Grind_L,,Grind_L|Gap:1.25|IBR:20.5|A5:7.18|RV:0.93,CLOSED_WIN,622.5,622.5,,,,,,57.5,834845.0,676.93,63808552.0,11.46,MES
2026-06-02 12:02:00,MES,SELL,7622.75,7622.75,,,,M4_S,,M4_S|Gap:2.5|IBR:17|A5:4.03|RV:1.14,CLOSED_WIN,622.5,622.5,,,,,,51.25,934440.0,678.13,59815088.0,11.72,MES
2026-06-05 10:03:00,MES,BUY,7517.25,7517.25,,,,AM10_Swp_L,,AM10_Swp_L|Gap:23.75|IBR:47|A5:8.86|RV:3.33,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2026-06-08 09:42:00,MES,BUY,7444.25,7444.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:143.75|IBR:31.75|A5:18.95|RV:0.98,CLOSED_WIN,631.75,631.75,,,,,,61.75,774367.0,679.81,57283106.0,8.21,MES
2026-06-10 09:43:00,MES,BUY,7368.5,7368.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:61|IBR:38|A5:18.49|RV:1.59,CLOSED_WIN,631.75,631.75,,,,,,225.0,1992039.0,681.3,55241590.0,6.2,MES
2026-06-11 09:44:00,MES,BUY,7294.25,7294.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:84.75|IBR:28|A5:14.39|RV:1.68,CLOSED_WIN,632.25,632.25,,,,,,148.75,1232908.0,681.81,53917518.0,7.93,MES
2026-06-12 09:34:00,MES,SELL,7398.0,7398.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:145|IBR:27|A5:12.26|RV:3.23,CLOSED_WIN,627.5,627.5,,,,,,,,,,,MES
2026-06-15 10:20:00,MES,BUY,7614.0,7614.0,,,,AE_L,,AE_L|Gap:203.25|IBR:24.25|A5:14.03|RV:0.55,CLOSED_WIN,632.25,632.25,,,,,,157.0,1549102.0,682.31,53102278.0,8.43,MES
2026-06-17 12:37:00,MES,SELL,7584.25,7584.25,,,,M4_S,,M4_S|Gap:34.75|IBR:25.75|A5:6.42|RV:1.12,CLOSED_WIN,622.5,622.5,,,,,,56.0,1305105.0,683.92,53817674.0,8.06,MES
2026-06-18 09:46:00,MES,BUY,7543.75,7543.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:10.25|IBR:44.75|A5:20.87|RV:1.5,CLOSED_WIN,631.5,631.5,,,,,,,,,,,MES
2026-06-23 09:43:00,MES,BUY,7446.0,7446.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:141.25|IBR:31|A5:15.6|RV:1.78,CLOSED_WIN,632.0,632.0,,,,,,72.0,977118.0,685.48,53844806.0,7.02,MES
2026-06-24 09:45:00,MES,BUY,7452.75,7452.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:94.25|IBR:30.25|A5:10.63|RV:1.52,CLOSED_WIN,633.0,633.0,,,,,,62.25,1155582.0,685.95,53909880.0,6.89,MES
2026-06-25 09:38:00,MES,SELL,7469.5,7469.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:48.25|IBR:26|A5:12.77|RV:2,CLOSED_WIN,627.5,627.5,,,,,,92.25,1328722.0,686.41,53718958.0,6.98,MES
2026-06-26 11:28:00,MES,SELL,7433.5,7433.5,,,,IB_Fade_S,,IB_Fade_S|Gap:47.25|IBR:76.25|A5:13.3|RV:0.69,CLOSED_LOSS,-1022.5,-1022.5,,,,,,,,,,,MES
2026-06-29 09:37:00,MES,SELL,7464.0,7464.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:33.75|IBR:34.5|A5:17.69|RV:2.54,CLOSED_WIN,631.75,631.75,,,,,,83.25,1092973.0,686.84,53974830.0,6.14,MES
2026-06-30 10:07:00,MES,SELL,7526.25,7526.25,,,,AM10_Swp_S,,AM10_Swp_S|Gap:98.25|IBR:37|A5:7.8|RV:1.08,CLOSED_LOSS,-1046.25,-1046.25,,,,,,96.0,994139.0,687.8,53835368.0,8.57,MES
2026-07-01 09:34:00,MES,SELL,7512.5,7512.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:31.75|IBR:21.5|A5:5.9|RV:2.07,CLOSED_LOSS,-1046.25,-1046.25,,,,,,52.25,911489.0,688.28,53906450.0,8.35,MES
2026-07-02 09:39:00,MES,SELL,7564.0,7564.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:6.75|IBR:21.25|A5:7.66|RV:2.47,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
